fetchTimestamp,ticker,longName,industry,sector,fullExchangeName,website,city,marketCap,regularMarketTime,currentPrice,open,dayHigh,dayLow,volume,previousClose,regularMarketChange,regularMarketChangePercent,fiftyTwoWeekLow,fiftyTwoWeekHigh,fiftyDayAverage,twoHundredDayAverage,averageVolume,sharesOutstanding,heldPercentInsiders,heldPercentInstitutions,totalCash,totalDebt,totalRevenue,returnOnEquity,profitMargins,bookValue,priceToBook,trailingPE,forwardPE,trailingEps,dividendYield,payoutRatio,lastSplitFactor,lastSplitDate,beta
2026-05-08T11:01:58.827566,RELIANCE.NS,Reliance Industries Limited,Oil & Gas Refining & Marketing,Energy,NSE,https://www.ril.com,Mumbai,19317605269504,1778218320,1427.5,1426.0,1433.0,1417.5,2794967,1436.2,-8.699951,-0.6058884,1290.0,1611.8,1378.184,1432.018,18576757,13532472634,0.51048,0.27999002,2434079916032,3979999969280,10572189925376,0.09139,0.0764,667.995,2.136992,23.891212,19.861046,59.75,0.38,0.0921,2:1,1730073600.0,0.244
2026-05-08T11:01:58.827566,HDFCBANK.NS,HDFC Bank Limited,Banks - Regional,Financial Services,NSE,https://www.hdfc.bank.in,Mumbai,12039994998784,1778218321,782.0,784.0,788.75,781.55,11398738,796.05,-14.0,-1.758794,726.65,1020.5,800.912,927.8245,44292463,15395428340,0.00166,0.56909,3119260631040,5884845490176,2833153523712,0.13818,0.26834,367.242,2.129522,17.448683,12.428669,44.82,1.63,0.2176,2:1,1756166400.0,0.481
2026-05-08T11:01:58.827566,BAJFINANCE.NS,Bajaj Finance Limited,Credit Services,Financial Services,NSE,https://www.aboutbajajfinserv.com/finance-about-us,Pune,5943978885120,1778218319,955.95,971.0,971.95,955.4,1920968,972.75,-16.799988,-1.7275052,787.9,1102.5,901.027,963.4592,9521452,6217876336,0.56262,0.24660999,181471805440,3666413092864,438345793536,0.17907,0.43383998,183.372,5.2131734,31.30157,19.351383,30.54,0.56,0.1442,2:1,1750032000.0,0.407
2026-05-08T11:01:58.827566,BHARTIARTL.NS,Bharti Airtel Limited,Telecom Services,Communication Services,NSE,https://www.airtel.in,New Delhi,11131555938304,1778218322,1827.4,1820.0,1831.0,1815.2,1318262,1826.6,0.8000488,0.043795098,1746.9,2174.5,1838.486,1962.601,9297411,6090538098,0.48026,0.32561,276804009984,1979059011584,2034658050048,0.23125,0.14937,204.916,8.917801,36.114628,27.597723,50.6,0.88,0.31620002,2:1,1248393600.0,0.043
2026-05-08T11:01:58.827566,ICICIBANK.NS,ICICI Bank Limited,Banks - Regional,Financial Services,NSE,https://www.icici.bank.in,Mumbai,9067670011904,1778218322,1265.1,1279.6,1279.6,1264.2,2618984,1279.0,-13.900024,-1.0867884,1187.6,1500.0,1292.238,1363.6935,17912291,7167552652,0.0301,0.56515,2649807126528,2202642677760,2174509514752,0.16359,0.24929,506.986,2.495335,16.90858,13.954276,74.82,0.86,0.1471,11:10,1497916800.0,0.28
2026-05-08T11:01:58.827566,AXISBANK.NS,Axis Bank Limited,Banks - Regional,Financial Services,NSE,https://www.axis.bank.in,Mumbai,3951804809216,1778218321,1271.1,1280.0,1282.0,1270.0,1496553,1292.7,-21.599976,-1.6709195,1042.5,1418.3,1283.018,1235.232,7246996,3108964572,0.02631,0.69857,786273730560,2805106212864,745198780416,0.13152,0.35406,692.118,1.8365365,15.035485,10.008661,84.54,0.08,0.0117999995,5:1,1406505600.0,0.45
2026-05-08T11:01:58.827566,ETERNAL.NS,Eternal Limited,Internet Retail,Consumer Cyclical,NSE,https://www.eternal.com,Gurugram,2345269723136,1778218323,255.09,255.81,256.14,252.6,8529816,257.42,-2.330017,-0.90496635,212.6,368.45,243.3736,289.64664,51540344,9193892179,0.27196,0.51197,66140000256,45920002048,543639994368,0.01194,0.0067299996,33.193,7.685054,654.07697,62.50092,0.39,,0.0,,,0.276
2026-05-08T11:01:58.827566,SBIN.NS,State Bank of India,Banks - Regional,Financial Services,NSE,https://sbi.bank.in,Mumbai,10030911848448,1778218323,1086.7,1090.0,1093.9,1082.9,2566552,1092.0,-5.300049,-0.48535246,755.5,1234.7,1077.345,982.2255,17527710,9230617586,0.5692,0.29528,3133929684992,6853875990528,3700534018048,,0.22498,641.361,1.6943654,11.832535,11.805468,91.84,1.46,0.1731,10:1,1416441600.0,0.471
2026-05-08T11:01:58.827566,INFY.NS,Infosys Limited,Information Technology Services,Technology,NSE,https://www.infosys.com,Bengaluru,4747140005888,1778218322,1173.0,1161.0,1175.0,1158.8,2463131,1162.7,10.300049,0.886102,1149.8,1728.0,1262.014,1458.983,14372314,4047007852,0.16068001,0.48839,3705999872,967000000,20157999104,0.31439,0.16434999,213.1117,5.504156,15.426091,14.325461,76.04,4.3,0.6465,2:1,1536019200.0,0.127
2026-05-08T11:01:58.827566,BAJAJ-AUTO.NS,Bajaj Auto Limited,Auto Manufacturers,Consumer Cyclical,NSE,https://www.bajajauto.com,Pune,2998819880960,1778218324,10738.0,10625.0,10743.0,10540.0,144232,10605.0,133.0,1.254362,7612.0,10743.0,9461.51,9188.535,376092,279271733,0.59966,0.1576,108835495936,226398502912,650872225792,0.28046,0.16507,1223.784,8.774424,27.970827,22.798302,383.9,1.41,0.5463,2:1,1283904000.0,0.706
